Script started on Thu Feb 26 22:31:46 2026
command: /bin/zsh -lc multipass exec ubuntu2204 -- bash -lc "source /opt/ros/humble/setup.bash && ros2 --help && ros2 doctor --report"
usage: ros2 [-h] [--use-python-default-buffering]
            Call `ros2 <command> -h` for more detailed usage. ...

ros2 is an extensible command-line tool for ROS 2.

options:
  -h, --help            show this help message and exit
  --use-python-default-buffering
                        Do not force line buffering in stdout and instead use
                        the python default buffering, which might be affected
                        by PYTHONUNBUFFERED/-u and depends on whatever stdout
                        is interactive or not

Commands:
  action     Various action related sub-commands
  bag        Various rosbag related sub-commands
  component  Various component related sub-commands
  daemon     Various daemon related sub-commands
  doctor     Check ROS setup and other potential issues
  interface  Show information about ROS interfaces
  launch     Run a launch file
  lifecycle  Various lifecycle related sub-commands
  multicast  Various multicast related sub-commands
  node       Various node related sub-commands
  param      Various param related sub-commands
  pkg        Various package related sub-commands
  plugin     Various plugin related sub-commands
  run        Run a package specific executable
  security   Various security related sub-commands
  service    Various service related sub-commands
  topic      Various topic related sub-commands
  wtf        Use `wtf` as alias to `doctor`

  Call `ros2 <command> -h` for more detailed usage.

   NETWORK CONFIGURATION
inet         : 127.0.0.1
inet4        : ['127.0.0.1']
inet6        : ['::1']
netmask      : 255.0.0.0
device       : lo
flags        : 73<UP,LOOPBACK,RUNNING>
mtu          : 65536
inet         : 192.168.64.2
inet4        : ['192.168.64.2']
ether        : 52:54:00:e2:a1:d6
inet6        : ['fdf0:7891:c352:897f:5054:ff:fee2:a1d6', 'fe80::5054:ff:fee2:a1d6%ens3']
netmask      : 255.255.255.0
device       : ens3
flags        : 4163<UP,BROADCAST,RUNNING,MULTICAST>
mtu          : 1500
broadcast    : 192.168.64.255

   PACKAGE VERSIONS
rosidl_adapter                            : latest=3.1.8, local=3.1.8
tf2_sensor_msgs                           : latest=0.25.19, local=0.25.19
tf2_py                                    : latest=0.25.19, local=0.25.19
ament_lint_common                         : latest=0.12.15, local=0.12.15
tf2                                       : latest=0.25.19, local=0.25.19
logging_demo                              : latest=0.20.8, local=0.20.8
rclpy                                     : latest=3.3.20, local=3.3.20
ros_base                                  : latest=0.10.0, local=0.10.0
image_tools                               : latest=0.20.8, local=0.20.8
ros2multicast                             : latest=0.18.17, local=0.18.17
uncrustify_vendor                         : latest=2.0.2, local=2.0.2
rclcpp_components                         : latest=16.0.18, local=16.0.18
rqt_publisher                             : latest=1.5.0, local=1.5.0
rosidl_runtime_cpp                        : latest=3.1.8, local=3.1.8
quality_of_service_demo_cpp               : latest=0.20.8, local=0.20.8
rqt_action                                : latest=2.0.1, local=2.0.1
ament_lint                                : latest=0.12.15, local=0.12.15
rviz_default_plugins                      : latest=11.2.26, local=11.2.25
std_msgs                                  : latest=4.9.1, local=4.9.1
rqt_gui_cpp                               : latest=1.1.9, local=1.1.9
libyaml_vendor                            : latest=1.2.2, local=1.2.2
rqt_shell                                 : latest=1.0.2, local=1.0.2
ament_cmake_uncrustify                    : latest=0.12.15, local=0.12.15
ament_package                             : latest=0.14.2, local=0.14.2
launch                                    : latest=1.0.14, local=1.0.14
std_srvs                                  : latest=4.9.1, local=4.9.1
rosidl_cmake                              : latest=3.1.8, local=3.1.8
rosbag2_interfaces                        : latest=0.15.16, local=0.15.16
dummy_sensors                             : latest=0.20.8, local=0.20.8
ros2node                                  : latest=0.18.17, local=0.18.17
ros2service                               : latest=0.18.17, local=0.18.17
cv_bridge                                 : latest=3.2.1, local=3.2.1
rosidl_typesupport_introspection_c        : latest=3.1.8, local=3.1.8
rcl_yaml_param_parser                     : latest=5.3.12, local=5.3.12
rqt_plot                                  : latest=1.1.5, local=1.1.5
rviz2                                     : latest=11.2.26, local=11.2.25
rosidl_typesupport_introspection_cpp      : latest=3.1.8, local=3.1.8
libstatistics_collector                   : latest=1.3.4, local=1.3.4
ament_cmake_export_targets                : latest=1.3.14, local=1.3.13
intra_process_demo                        : latest=0.20.8, local=0.20.8
pendulum_msgs                             : latest=0.20.8, local=0.20.8
ament_cmake_gen_version_h                 : latest=1.3.14, local=1.3.13
rosbag2_compression                       : latest=0.15.16, local=0.15.16
